-- Merging decision tree log ---
manifest
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/b7d458d338484cdf936f0ca4c45dbc7c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/b7d458d338484cdf936f0ca4c45dbc7c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/bruno/.gradle/caches/8.14.3/transforms/b7d458d338484cdf936f0ca4c45dbc7c/transformed/firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7653a5c5b0fe3b3e84403af4e40eba61/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7653a5c5b0fe3b3e84403af4e40eba61/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7653a5c5b0fe3b3e84403af4e40eba61/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/a6b6cfa99918c17b4bf54b01ad02170c/transformed/firebase-sessions-3.0.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/a6b6cfa99918c17b4bf54b01ad02170c/transformed/firebase-sessions-3.0.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.1] /Users/bruno/.gradle/caches/8.14.3/transforms/a6b6cfa99918c17b4bf54b01ad02170c/transformed/firebase-sessions-3.0.1/AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/978b1a00ad655aa29f5e3c41fcbcb7d5/transformed/firebase-installations-19.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/aee819b20ba7b63c911253cf75054c1a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/aee819b20ba7b63c911253cf75054c1a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/aee819b20ba7b63c911253cf75054c1a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/dab1f6675f2a503403b688ab82015eb9/transformed/firebase-database-22.0.0/AndroidManifest.xml:33:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/342fc256e01a58f7aa19e44f0235c836/transformed/firebase-common-22.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6142412fcdee6c7534593512fd26cd15/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6142412fcdee6c7534593512fd26cd15/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6142412fcdee6c7534593512fd26cd15/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/6142412fcdee6c7534593512fd26cd15/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/591070365a7b91278ce3aca26e639fa8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/591070365a7b91278ce3aca26e639fa8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/bruno/.gradle/caches/8.14.3/transforms/591070365a7b91278ce3aca26e639fa8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/65417dcc63edf56aceddee44f736481c/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/65417dcc63edf56aceddee44f736481c/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/de8756f14566cdc877213478221fc863/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/bruno/.gradle/caches/8.14.3/transforms/de8756f14566cdc877213478221fc863/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d0918a9566cb2776e7b103d8065ee61e/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/65417dcc63edf56aceddee44f736481c/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/65417dcc63edf56aceddee44f736481c/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/bruno/.gradle/caches/8.14.3/transforms/65417dcc63edf56aceddee44f736481c/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#br.com.brunocarvalhs.howmuch.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#br.com.brunocarvalhs.howmuch.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e446d76a2851194eca076e7ed59681d6/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e7c7cc62eef4e06c38811b6b7b2c2a15/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e7c7cc62eef4e06c38811b6b7b2c2a15/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/e7c7cc62eef4e06c38811b6b7b2c2a15/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc52c85d2e7fd54a14650009c411cac7/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc52c85d2e7fd54a14650009c411cac7/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc52c85d2e7fd54a14650009c411cac7/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc52c85d2e7fd54a14650009c411cac7/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/bruno/.gradle/caches/8.14.3/transforms/0d8c04edd0f76f14f9b8961950f3f9d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/84b15664628ab3711b7b280e71afa401/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/84b15664628ab3711b7b280e71afa401/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/bruno/.gradle/caches/8.14.3/transforms/84b15664628ab3711b7b280e71afa401/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/28d190cedad0e08eab281d15bc685a91/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/bruno/.gradle/caches/8.14.3/transforms/45e07a7c656dd99535c1ac80d11acac5/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
